/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'forward', None)
 -- forward : -22.08
 -- right : -14.08
 -- None : 2.01
 -- left : -24.83

('green', 'right', 'right', 'left', None)
 -- forward : -0.02
 -- right : 1.47
 -- None : -0.92
 -- left : -6.68

('green', 'right', None, 'forward', None)
 -- forward : 0.64
 -- right : 1.70
 -- None : -4.51
 -- left : 0.40

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -18.08
 -- right : -3.59
 -- None : 1.07
 -- left : -13.02

('green', 'forward', 'left', 'left', None)
 -- forward : 1.47
 -- right : 0.60
 -- None : 0.61
 -- left : 0.48

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -13.31
 -- right : 0.00
 -- None : 1.01
 -- left : -7.16

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -1.71

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('red', 'right', None, None, None)
 -- forward : -10.33
 -- right : 1.42
 -- None : 1.76
 -- left : -10.03

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -13.03
 -- right : 0.00
 -- None : 0.62
 -- left : -12.93

('green', 'right', None, 'right', 'left')
 -- forward : 0.34
 -- right : 0.66
 -- None : -3.62
 -- left : 0.16

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, None)
 -- forward : 0.31
 -- right : 0.57
 -- None : -4.77
 -- left : -19.96

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.60
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.91
 -- left : 0.00

('green', 'left', 'right', 'left', None)
 -- forward : 0.24
 -- right : 0.09
 -- None : -1.93
 -- left : -3.76

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.60
 -- None : -1.04
 -- left : 0.00

('red', 'forward', None, 'left', None)
 -- forward : -9.83
 -- right : 1.05
 -- None : 1.77
 -- left : -9.44

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.73
 -- None : -4.61
 -- left : 0.85

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.45
 -- right : 0.87
 -- None : -0.91
 -- left : -11.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.33
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.70

('red', 'left', 'left', 'left', None)
 -- forward : -7.27
 -- right : 0.35
 -- None : 1.74
 -- left : -7.37

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -1.76
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : -2.06
 -- left : -9.01

('green', 'forward', 'forward', None, 'right')
 -- forward : 1.70
 -- right : 0.44
 -- None : -1.03
 -- left : -6.45

('green', 'left', None, None, 'left')
 -- forward : 0.87
 -- right : 0.81
 -- None : -5.17
 -- left : 1.81

('red', 'left', 'left', 'right', 'right')
 -- forward : -3.01
 -- right : 0.00
 -- None : 0.00
 -- left : -1.76

('red', 'right', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.54
 -- left : -6.31

('red', 'left', None, 'right', 'left')
 -- forward : -5.61
 -- right : 0.39
 -- None : 1.81
 -- left : -1.73

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.21
 -- None : -0.77
 -- left : -6.75

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('red', 'left', 'forward', 'left', None)
 -- forward : -3.19
 -- right : 0.74
 -- None : 1.57
 -- left : -5.41

('red', 'left', 'left', 'forward', 'right')
 -- forward : -7.38
 -- right : -6.44
 -- None : 0.44
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : -0.03
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : -0.01

('red', 'left', 'right', 'left', 'forward')
 -- forward : -7.14
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : -1.80
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -7.38
 -- right : -6.69
 -- None : 0.53
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 1.67
 -- right : 0.43
 -- None : 0.69
 -- left : 0.57

('red', 'right', 'left', 'left', 'forward')
 -- forward : -7.38
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('red', 'right', 'right', 'left', None)
 -- forward : -1.75
 -- right : 0.82
 -- None : 1.25
 -- left : -13.09

('red', 'left', None, 'forward', 'right')
 -- forward : -13.34
 -- right : -3.72
 -- None : 1.20
 -- left : -7.14

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : -12.91

('red', 'right', 'left', 'right', 'forward')
 -- forward : -7.18
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -6.23
 -- right : 0.00
 -- None : 1.80
 -- left : -21.99

('red', 'right', 'left', None, 'left')
 -- forward : -7.85
 -- right : 1.81
 -- None : 1.07
 -- left : -7.53

('red', 'forward', None, 'forward', 'left')
 -- forward : -31.85
 -- right : -16.31
 -- None : 1.79
 -- left : -34.65

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.52
 -- right : 0.49
 -- None : -1.72
 -- left : -3.70

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -17.90
 -- right : 0.00
 -- None : 1.47
 -- left : -7.37

('red', 'right', None, 'forward', 'right')
 -- forward : -17.88
 -- right : -9.28
 -- None : 1.42
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -34.34
 -- right : -18.21
 -- None : 1.67
 -- left : -35.73

('green', 'forward', None, 'left', 'left')
 -- forward : 1.95
 -- right : 0.90
 -- None : -4.75
 -- left : 0.72

('red', 'left', 'left', 'forward', 'left')
 -- forward : -7.15
 -- right : -8.97
 -- None : 1.08
 -- left : -7.10

('green', 'left', 'right', 'forward', None)
 -- forward : -0.07
 -- right : 0.46
 -- None : -1.52
 -- left : -6.61

('green', 'forward', 'right', None, 'left')
 -- forward : 1.49
 -- right : 0.50
 -- None : -2.02
 -- left : -11.10

('green', 'left', None, 'left', 'right')
 -- forward : -0.06
 -- right : 0.22
 -- None : -2.34
 -- left : 1.50

('red', 'forward', 'right', 'forward', None)
 -- forward : -13.05
 -- right : -3.42
 -- None : 1.11
 -- left : -13.13

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.90
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.55
 -- right : 1.79
 -- None : -4.35
 -- left : 0.43

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -7.25
 -- right : -3.68
 -- None : 1.17
 -- left : -7.11

('green', 'left', None, 'left', None)
 -- forward : 0.61
 -- right : 0.88
 -- None : -4.76
 -- left : 1.63

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : -0.97
 -- left : -6.66

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -3.67
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -13.12
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -7.36
 -- right : 0.26
 -- None : 0.88
 -- left : -7.31

('red', 'left', None, 'left', 'left')
 -- forward : -5.46
 -- right : 0.71
 -- None : 2.01
 -- left : -7.18

('red', 'right', None, 'left', 'forward')
 -- forward : -18.07
 -- right : 1.97
 -- None : 0.57
 -- left : -25.18

('green', 'right', 'left', None, 'forward')
 -- forward : 0.28
 -- right : 1.71
 -- None : 0.28
 -- left : 0.70

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.62
 -- left : -5.38

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.45
 -- right : 0.19
 -- None : 0.76
 -- left : 0.00

